"","date","confirmed","healed","dead","confirmed_cumulative","healed_cumulative","dead_cumulative","active"
"518",2021-08-12,1128,46,3,113781,106009,2279,5493
"519",2021-08-13,1370,47,1,115151,106056,2280,6815
"520",2021-08-14,1096,53,4,116247,106109,2284,7854
"521",2021-08-15,740,48,2,116987,106157,2286,8544
"522",2021-08-16,1765,121,5,118752,106278,2291,10183
"523",2021-08-17,2110,130,4,120862,106408,2295,12159
"524",2021-08-18,2236,138,8,123098,106546,2303,14249
"525",2021-08-19,2250,154,4,125348,106700,2307,16341
"526",2021-08-20,2279,325,8,127627,107025,2315,18287
"527",2021-08-21,1682,263,11,129309,107288,2326,19695
"528",2021-08-22,1067,278,17,130376,107566,2343,20467
"529",2021-08-23,1901,433,13,132277,107999,2356,21922
"530",2021-08-24,2541,604,14,134818,108603,2370,23845
"531",2021-08-25,2295,1183,18,137113,109786,2388,24939
"532",2021-08-26,2098,1614,16,139211,111400,2404,25407
"533",2021-08-27,1891,1483,18,141102,112883,2422,25797
"534",2021-08-28,1630,816,36,142732,113699,2458,26575
"535",2021-08-29,932,962,20,143664,114661,2478,26525
"536",2021-08-30,1383,996,26,145047,115657,2504,26886
"537",2021-08-31,1894,1354,22,146941,117011,2526,27404
"538",2021-09-01,1612,2460,32,148553,119471,2558,26524
"539",2021-09-02,1448,1421,26,150001,120892,2584,26525
"540",2021-09-03,1278,1248,21,151279,122140,2605,26534
"541",2021-09-04,890,1712,24,152169,123852,2629,25688
"542",2021-09-05,489,859,28,152658,124711,2657,25290
"543",2021-09-06,920,1698,28,153578,126409,2685,24484
"544",2021-09-07,1029,3266,24,154607,129675,2709,22223
"545",2021-09-08,703,2255,19,155310,131930,2728,20652
"546",2021-09-09,685,1384,30,155995,133314,2758,19923
"547",2021-09-10,583,1944,14,156578,135258,2772,18548
"548",2021-09-11,424,1324,23,157002,136582,2795,17625
"549",2021-09-12,259,870,14,157261,137452,2809,17000
"550",2021-09-13,357,1498,24,157618,138950,2833,15835
"551",2021-09-14,410,1732,12,158028,140682,2845,14501
"552",2021-09-15,368,1382,14,158396,142064,2859,13473
"553",2021-09-16,279,1269,19,158675,143333,2878,12464
"554",2021-09-17,259,850,11,158934,144183,2889,11862
"555",2021-09-18,173,2261,10,159107,146444,2899,9764
"556",2021-09-19,48,903,6,159155,147347,2905,8903
"557",2021-09-20,173,1434,7,159328,148781,2912,7635
"558",2021-09-21,160,1039,5,159488,149820,2917,6751
"559",2021-09-22,133,805,2,159621,150625,2919,6077
"560",2021-09-23,84,786,4,159705,151411,2923,5371
"561",2021-09-24,88,651,8,159793,152062,2931,4800
"562",2021-09-25,77,696,5,159870,152758,2936,4176
"563",2021-09-26,23,591,3,159893,153349,2939,3605
"564",2021-09-27,68,323,8,159961,153672,2947,3342
"565",2021-09-28,66,221,2,160027,153893,2949,3185
"566",2021-09-29,45,298,4,160072,154191,2953,2928
"567",2021-09-30,42,409,2,160114,154600,2955,2559
"568",2021-10-01,56,281,4,160170,154881,2959,2330
"569",2021-10-02,23,114,2,160193,154995,2961,2237
"570",2021-10-03,7,199,1,160200,155194,2962,2044
"571",2021-10-04,38,185,2,160238,155379,2964,1895
"572",2021-10-05,41,198,1,160279,155577,2965,1737
"573",2021-10-06,30,94,0,160309,155671,2965,1673
"574",2021-10-07,25,362,1,160334,156033,2966,1335
"575",2021-10-08,40,149,0,160374,156182,2966,1226
"576",2021-10-09,12,77,4,160386,156259,2970,1157
"577",2021-10-10,14,74,2,160400,156333,2972,1095
"578",2021-10-11,35,79,0,160435,156412,2972,1051
"579",2021-10-12,29,36,1,160464,156448,2973,1043
"580",2021-10-13,31,150,0,160495,156598,2973,924
"581",2021-10-14,20,158,0,160515,156756,2973,786
"582",2021-10-15,15,56,0,160530,156812,2973,745
"583",2021-10-16,10,82,0,160540,156894,2973,673
"584",2021-10-17,1,42,0,160541,156936,2973,632
"585",2021-10-18,17,86,1,160558,157022,2974,562
"586",2021-10-19,14,61,0,160572,157083,2974,515
"587",2021-10-20,18,23,0,160590,157106,2974,510
"588",2021-10-21,16,45,0,160606,157151,2974,481
"589",2021-10-22,16,33,0,160622,157184,2974,464
"590",2021-10-23,13,21,0,160635,157205,2974,456
"591",2021-10-24,3,20,1,160638,157225,2975,438
"592",2021-10-25,20,31,0,160658,157256,2975,427
"593",2021-10-26,22,20,1,160680,157276,2976,428
"594",2021-10-27,16,16,0,160696,157292,2976,428
"595",2021-10-28,28,25,0,160724,157317,2976,431
"596",2021-10-29,25,9,0,160749,157326,2976,447
"597",2021-10-30,13,20,1,160762,157346,2977,439
"598",2021-10-31,5,14,0,160767,157360,2977,430
"599",2021-11-01,21,10,0,160788,157370,2977,441
"600",2021-11-02,21,16,1,160809,157386,2978,445
"601",2021-11-03,14,16,0,160823,157402,2978,443
"602",2021-11-04,14,17,0,160837,157419,2978,440
"603",2021-11-05,16,10,0,160853,157429,2978,446
"604",2021-11-06,19,5,0,160872,157434,2978,460
"605",2021-11-07,8,6,0,160880,157440,2978,462
"606",2021-11-08,11,26,0,160891,157466,2978,447
"607",2021-11-09,14,17,0,160905,157483,2978,444
"608",2021-11-10,6,21,0,160911,157504,2978,429
